"cdur","vdur","place","stress","prevowel","posvowel","wordpos","wordfreq","speechrate","sex","speaker"
"1",155,67,"Velar","Unstressed","a","o","Initial",106,5,"Female","s01"
"2",144,63,"Velar","Post-Tonic","i","o","Initial",106,7,"Female","s01"
"3",134,43,"Dental","Unstressed","i","a","Medial",3793,5,"Female","s01"
"4",138,59,"Dental","Post-Tonic","i","a","Medial",60,6.24090301,"Female","s01"
"5",165,64,"Velar","Tonic","e","a","Initial",2792,8,"Female","s01"
"6",183,62,"Dental","Post-Tonic","i","o","Medial",2613,3,"Female","s01"
"7",129,54,"Dental","Post-Tonic","u","a","Medial",4814,6,"Female","s01"
"8",150,66,"Bilabial","Post-Tonic","a","i","Medial",8109,4,"Female","s01"
"9",151,50,"Dental","Unstressed","o","u","Initial",1182,6,"Female","s01"
"10",129,77,"Dental","Tonic","o","e","Medial",965,5,"Female","s01"
"11",240,124,"Velar","Post-Tonic","e","a","Medial",965,5,"Female","s01"
"12",140,44,"Bilabial","Tonic","o","o","Initial",92205,4,"Female","s01"
"13",197,63,"Velar","Tonic","a","e","Medial",11983,6,"Female","s01"
"14",146,54,"Dental","Post-Tonic","i","o","Medial",2613,6.485661686,"Female","s01"
"15",168,56,"Velar","Tonic","a","o","Initial",16638,4.592251271,"Female","s01"
"16",169,82,"Velar","Tonic","i","o","Initial",8312,5,"Female","s01"
"17",122,66,"Bilabial","Unstressed","a","i","Medial",29220,4,"Female","s01"
"18",131,56,"Bilabial","Post-Tonic","i","i","Medial",732,5,"Female","s01"
"19",119,76,"Velar","Unstressed","i","a","Medial",732,5,"Female","s01"
"20",137,58,"Dental","Unstressed","e","u","Initial",2098,6,"Female","s01"
"21",186,119,"Velar","Unstressed","i","o","Medial",2098,5.445348316,"Female","s01"
"22",134,73,"Dental","Post-Tonic","u","o","Medial",30011,3,"Female","s01"
"23",129,75,"Dental","Tonic","a","o","Medial",598,5.914654986,"Female","s01"
"24",122,26,"Velar","Unstressed","o","e","Initial",18827,6,"Female","s01"
"25",97,41,"Dental","Post-Tonic","u","o","Medial",30011,5.408724052,"Female","s01"
"26",121,10,"Dental","Tonic","a","o","Medial",598,7,"Female","s01"
"27",119,35,"Velar","Post-Tonic","o","o","Medial",92205,5,"Female","s01"
"28",197,33,"Dental","Tonic","a","i","Medial",142,6,"Female","s01"
"29",130,59,"Dental","Unstressed","a","e","Initial",8277,7,"Female","s01"
"30",150,79,"Bilabial","Unstressed","i","a","Medial",1,6,"Female","s01"
"31",163,89,"Bilabial","Unstressed","e","a","Initial",15928,6,"Female","s01"
"32",164,76,"Dental","Post-Tonic","o","e","Initial",8899,5,"Female","s01"
"33",146,83,"Bilabial","Unstressed","e","a","Initial",15928,6,"Female","s01"
"34",155,74,"Bilabial","Post-Tonic","o","a","Medial",29170,6,"Female","s01"
"35",116,63,"Dental","Unstressed","e","e","Medial",6434,5,"Female","s01"
"36",168,69,"Bilabial","Unstressed","e","o","Medial",5372,7,"Female","s01"
"37",137,74,"Velar","Tonic","i","a","Medial",21,5,"Female","s01"
"38",149,74,"Dental","Tonic","e","i","Medial",1321,7,"Female","s01"
